datetime,strategy_id,symbol,nb_entries,nb_exits,starting_capital,average_win,average_loss,best_win,worst_loss,average_profit,ending_capital,highest_capital,lowest_capital,average_capital,median_capital,true_change,pct_change,loss,wins,winrate,total_trades
2020-12-06 21:57:26.084384,2,PLUG,190,190,1000.0,495.6679367790698,-486.5980555555556,906.8,-1641.99,402.6111585578948,1939.824995,2003.824995,810.1749949999996,1307.6208661710396,1391.264994999999,939.824995,0.9398249949999999,105,85,0.4473684210526316,190
2020-12-06 21:57:30.414167,2,TWTR,76,76,1000.0,454.038027631579,nan,547.1699990000001,nan,454.038027631579,997.0601840000014,1120.2202320000015,931.7601580000004,1010.8836187867698,1000.0,-2.9398159999985864,-0.0029398159999985862,40,36,0.47368421052631576,76
2020-12-06 21:57:31.832803,2,BBD-B.TO,18,18,1000.0,257.129375,-431.235,386.13,-431.72999999999996,180.64444444444445,767.8599999999999,1002.79,767.8599999999999,894.3122067594431,907.8199999999999,-232.1400000000001,-0.2321400000000001,13,5,0.2777777777777778,18
2020-12-06 21:57:33.149349,2,SJR-B.TO,1,1,1000.0,426.38,nan,426.38,nan,426.38,974.38,1000.0,974.38,999.3378528827038,1000.0,-25.620000000000005,-0.025620000000000004,1,0,0.0,1
2020-12-06 21:57:48.938285,2,MRU.TO,7,6,1000.0,432.00641283333334,nan,478.10003800000004,nan,432.00641283333334,945.771232,1015.2516070000001,936.9712480000001,998.3181469239765,1000.0,-54.228767999999945,-0.05422876799999995,5,1,0.16666666666666666,6
2020-12-06 21:57:55.463754,2,DOL.TO,32,32,1000.0,442.60345590625,nan,514.217872,nan,442.60345590625,963.1932609999997,1135.744276,899.818212,1007.2811631836283,1000.0,-36.806739000000334,-0.03680673900000033,13,19,0.59375,32
2020-12-06 21:57:58.964848,2,SHOP.TO,85,85,1000.0,268.2242324615384,-34.13571171428571,427.2399889999999,-131.60998500000005,243.32400176470588,1492.5101880000004,1492.5101880000004,847.9599460000004,987.7839661072799,960.8200220000001,492.5101880000004,0.4925101880000004,34,51,0.6,85
2020-12-06 21:58:00.490662,2,FVL.TO,47,47,1000.0,nan,-2668.4751063829785,nan,-5812.58,-2668.4751063829785,124.49999999999994,1000.0,103.29999999999995,485.30564612326054,381.52,-875.5,-0.8755,37,10,0.2127659574468085,47
2020-12-06 21:58:01.945248,2,GBR.V,32,32,1000.0,451.7038709677418,-375.45,572.0699999999999,-375.45,425.85531249999997,1230.5499999999995,1433.2199999999998,958.3500000000001,1184.998011928429,1192.6699999999996,230.5499999999995,0.2305499999999995,19,13,0.40625,32
2020-12-06 21:58:03.379620,2,AC.TO,25,25,1000.0,506.7156034,nan,571.7700150000001,nan,506.7156034,1191.0302070000002,1211.3102070000002,969.4300620000001,1102.0839151212726,1123.5901750000003,191.03020700000025,0.19103020700000026,10,15,0.6,25
2020-12-06 21:58:04.755259,2,ACB.TO,13,13,1000.0,447.4815384615385,nan,506.88,nan,447.4815384615385,1010.0699999999996,1083.27,987.18,1031.9133399602383,1040.4299999999996,10.069999999999595,0.010069999999999595,7,6,0.46153846153846156,13
2020-12-06 21:58:20.600065,2,CTC-A.TO,6,6,1000.0,349.9910495,nan,398.39003800000006,nan,349.9910495,1015.8889420000003,1015.8889420000003,965.1325620000002,998.8298591375443,1000.0,15.88894200000027,0.01588894200000027,2,4,0.6666666666666666,6
2020-12-06 21:58:33.392189,2,ATD-B.TO,24,23,1000.0,482.1938130434782,nan,518.290528,nan,482.1938130434782,1140.5063569999995,1140.5063569999995,989.26178,1021.3535822772839,1000.0,140.50635699999953,0.14050635699999953,8,15,0.6521739130434783,23
2020-12-06 21:58:34.452296,2,LSPD.TO,18,18,1000.0,506.598879,nan,584.419973,nan,506.598879,1115.569825,1218.649859,990.7599789999999,1091.7581876988638,1081.819825,115.56982500000004,0.11556982500000004,7,11,0.6111111111111112,18
2020-12-06 21:58:36.013561,2,RTN.V,28,28,1000.0,nan,-4874.346785714285,nan,-11053.45,-4874.346785714285,203.8599999999999,1000.0,150.63,475.15727634194843,333.16999999999996,-796.1400000000001,-0.7961400000000001,21,7,0.25,28
2020-12-06 22:14:03.599043,2,PLUG,181,181,1000.0,89.53422860493828,-129.29289515789475,164.39,-441.14,66.56342555801106,1122.0600180000004,1132.9400180000002,842.5000180000003,975.0696142941966,995.8200179999999,122.06001800000035,0.12206001800000035,99,82,0.4530386740331492,181
2020-12-06 22:14:08.307157,2,TWTR,76,76,1000.0,113.23802680263161,nan,147.319991,nan,113.23802680263161,1010.7300539999997,1042.9900699999998,977.180047,1007.5995601204959,1005.1700469999998,10.730053999999654,0.010730053999999654,40,36,0.47368421052631576,76
2020-12-06 22:14:09.938367,2,BBD-B.TO,18,18,1000.0,80.21249999999999,-148.6925,112.47999999999999,-149.45499999999998,54.778611111111104,926.515,1000.8399999999999,926.515,967.4449204771373,972.1,-73.48500000000001,-0.07348500000000001,13,5,0.2777777777777778,18
2020-12-06 22:14:11.381028,2,SJR-B.TO,1,1,1000.0,104.92999999999998,nan,104.92999999999998,nan,104.92999999999998,992.6800000000001,1000.0,992.6800000000001,999.8108151093438,1000.0,-7.319999999999936,-0.007319999999999936,1,0,0.0,1
2020-12-06 22:14:28.967615,2,MRU.TO,7,6,1000.0,92.65843433333333,nan,106.008922,nan,92.65843433333333,982.4695489999997,1004.2468819999999,979.1695549999997,999.4131327251462,1000.0,-17.530451000000312,-0.01753045100000031,5,1,0.16666666666666666,6
2020-12-06 22:14:36.003396,2,DOL.TO,32,32,1000.0,100.22994521875,nan,125.94835,nan,100.22994521875,988.0865850000002,1037.747075,967.987562,1001.6890687872419,1000.0,-11.913414999999759,-0.011913414999999759,13,19,0.59375,32
2020-12-06 22:14:39.609605,2,SHOP.TO,59,59,1000.0,44.69913147826087,-11.799229615384615,116.99999699999998,-27.119995000000017,32.25034005084746,988.6600630000003,1023.5600239999999,950.4700290000001,983.2871657977013,986.0899939999999,-11.339936999999736,-0.011339936999999736,27,32,0.5423728813559322,59
2020-12-06 22:14:41.194655,2,FVL.TO,47,47,1000.0,nan,-1456.6261702127658,nan,-2034.21,-1456.6261702127658,553.2299999999999,1000.0,520.5099999999999,780.9434990059639,755.9399999999994,-446.7700000000001,-0.4467700000000001,37,10,0.2127659574468085,47
2020-12-06 22:14:42.795617,2,GBR.V,32,32,1000.0,114.96483870967744,-113.1,144.84,-113.1,107.83781249999998,1078.1500000000005,1125.31,987.5,1061.8430218687872,1066.7200000000003,78.15000000000055,0.07815000000000055,19,13,0.40625,32
2020-12-06 22:14:44.397514,2,AC.TO,25,25,1000.0,118.84760119999999,nan,144.6,nan,118.84760119999999,1054.5300610000004,1058.5500610000004,991.0600180000001,1029.094520161034,1036.1400540000004,54.53006100000039,0.054530061000000386,10,15,0.6,25
2020-12-06 22:14:45.940116,2,ACB.TO,13,13,1000.0,124.98076923076923,nan,141.76999999999998,nan,124.98076923076923,1004.2599999999999,1025.35,996.38,1010.353439363817,1013.1699999999998,4.259999999999877,0.004259999999999878,7,6,0.46153846153846156,13
2020-12-06 22:15:04.342180,2,CTC-A.TO,6,6,1000.0,3.2025282500000074,-7.253460000000004,4.060005000000004,-8.652054000000021,-0.28280116666666305,1004.3031930000001,1004.3031930000001,991.614098,999.6201269554326,1000.0,4.303193000000078,0.004303193000000078,2,4,0.6666666666666666,6
2020-12-06 22:15:19.448914,2,ATD-B.TO,24,23,1000.0,117.38915434782606,nan,139.579586,nan,117.38915434782606,1042.9434620000002,1042.9434620000002,996.8417,1006.5608513111406,1000.0,42.94346200000018,0.04294346200000018,8,15,0.6521739130434783,23
2020-12-06 22:15:20.643698,2,LSPD.TO,18,18,1000.0,115.66777494444445,nan,135.219993,nan,115.66777494444445,1032.1199479999998,1059.209959,997.3599939999999,1024.8601263210228,1023.1199479999999,32.119947999999795,0.032119947999999794,7,11,0.6111111111111112,18
2020-12-06 22:15:22.301100,2,RTN.V,28,28,1000.0,nan,-3076.2396428571433,nan,-8754.35,-3076.2396428571433,672.31,1000.0,595.5100000000001,786.9002186878727,735.26,-327.69000000000005,-0.32769000000000004,21,7,0.25,28
